ImageId,Prediction,Label
1,3,3
2,1,8
3,8,8
4,8,0
5,6,6
6,6,6
7,1,1
8,6,6
9,5,3
10,1,1
11,0,0
12,9,9
13,5,5
14,7,7
15,9,9
16,6,8
17,5,5
18,9,7
19,8,8
20,6,6
21,7,7
22,2,0
23,0,4
24,9,9
25,4,5
26,5,2
27,9,4
28,0,0
29,9,9
30,6,6
31,6,6
32,5,5
33,4,4
34,3,5
35,9,9
36,5,2
37,4,4
38,8,1
39,1,9
40,5,5
41,0,4
42,6,6
43,5,5
44,6,6
45,0,0
46,9,9
47,3,3
48,8,9
49,7,7
50,6,6
51,9,9
52,4,8
53,6,0
54,6,3
55,8,8
56,8,8
57,7,7
58,5,7
59,3,4
60,5,6
61,7,7
62,5,3
63,4,6
64,9,3
65,2,6
66,6,2
67,1,1
68,8,2
69,5,3
70,2,7
71,2,2
72,6,6
73,8,8
74,8,8
75,0,0
76,2,2
77,9,9
78,3,3
79,5,3
80,8,8
81,8,8
82,1,1
83,1,1
84,7,7
85,5,2
86,7,5
87,4,2
88,2,7
89,9,8
90,9,9
91,0,0
92,3,3
93,8,8
94,6,6
95,7,4
96,6,6
97,6,6
98,0,0
99,0,0
100,7,7
101,7,4
102,7,5
103,6,6
104,6,3
105,9,1
106,1,1
107,5,3
108,6,6
109,8,8
110,7,7
111,4,4
112,0,0
113,2,6
114,2,2
115,1,1
116,7,3
117,0,0
118,4,4
119,3,2
120,1,7
121,8,8
122,5,3
123,9,1
124,2,2
125,0,8
126,0,0
127,8,8
128,3,3
129,6,5
130,0,2
131,4,4
132,1,1
133,8,8
134,9,9
135,1,1
136,4,2
137,9,9
138,7,7
139,2,2
140,0,9
141,4,6
142,5,5
143,6,6
144,5,3
145,8,8
146,3,7
147,6,6
148,6,2
149,5,5
150,5,2
151,1,8
152,2,9
153,6,6
154,8,0
155,0,0
156,3,5
157,2,2
158,9,9
159,3,5
160,4,4
161,2,2
162,1,1
163,4,6
164,6,6
165,8,8
166,7,4
167,8,8
168,4,4
169,3,5
170,0,0
171,9,9
172,9,9
173,1,9
174,8,8
175,9,9
176,9,9
177,8,3
178,7,7
179,3,5
180,0,0
181,9,0
182,3,5
183,6,2
184,6,2
185,6,3
186,8,8
187,5,6
188,3,3
189,6,4
190,8,0
191,4,5
192,1,8
193,9,0
194,1,1
195,7,7
196,4,2
197,8,8
198,3,8
199,7,7
200,8,8
201,5,5
202,9,1
203,8,8
204,7,7
205,1,1
206,3,3
207,0,0
208,4,5
209,7,7
210,9,9
211,3,7
212,0,4
213,5,5
214,7,9
215,0,8
216,0,0
217,4,7
218,9,9
219,0,8
220,7,2
221,7,7
222,7,6
223,9,9
224,5,4
225,3,3
226,9,9
227,3,6
228,2,4
229,3,7
230,0,6
231,5,5
232,1,1
233,7,5
234,9,8
235,8,8
236,0,0
237,4,4
238,0,0
239,5,5
240,2,5
241,1,1
242,1,1
243,1,8
244,9,9
245,0,0
246,3,3
247,1,1
248,8,9
249,2,2
250,6,2
251,5,5
252,5,3
253,9,9
254,9,9
255,7,4
256,7,0
257,6,3
258,0,0
259,8,0
260,9,9
261,6,8
262,1,1
263,9,5
264,3,7
265,0,0
266,8,8
267,5,2
268,4,4
269,7,7
270,5,0
271,5,2
272,4,3
273,6,6
274,5,3
275,9,8
276,5,5
277,0,0
278,5,3
279,2,4
280,7,3
281,9,9
282,1,0
283,6,6
284,1,1
285,1,0
286,9,9
287,1,1
288,8,0
289,5,7
290,9,9
291,1,1
292,2,2
293,4,6
294,8,9
295,3,3
296,4,4
297,6,6
298,8,0
299,0,0
300,6,6
301,6,6
302,6,6
303,5,3
304,8,2
305,4,6
306,0,1
307,8,8
308,4,2
309,9,1
310,4,6
311,8,8
312,6,6
313,0,8
